
#$Filter:1
#$	0	1	 1
#$	1	op06	0.251188643150958
#$	2	op09*op09	0.015848931924611138
#$	3	op18*op18*op18	3.9810717055349725e-06
#$	4	ns12	1e-7
#$	5	0	 1e-22
#$POWER:18.2, mW
#$WAVELENGTH:1064,nm
#$OBJECT:ZnO2_bscat, bscat	=	=	=
angle	ref	signal	signal_std	filter	Time	freq	duty_cycle

#$Filter:1
#$	0	1	 1
#$	1	op06	0.251188643150958
#$	2	op09*op09	0.015848931924611138
#$	3	op18*op18*op18	3.9810717055349725e-06
#$	4	ns12	1e-7
#$	5	0	 1e-22
#$POWER:18.2, mW
#$WAVELENGTH:1064,nm
#$OBJECT:ZnO2_bscat, bscat	=	=	=
angle	ref	signal	signal_std	filter	Time	freq	duty_cycle

#$Filter:1
#$	0	1	 1
#$Filter:1
#$	0	1	 1
#$	1	op06	0.251188643150958
#$	2	op09*op09	0.015848931924611138
#$	3	op18*op18*op18	3.9810717055349725e-06
#$	4	ns12	1e-7
#$	5	0	 1e-22
#$POWER:18.2, mW
#$WAVELENGTH:1064,nm
#$OBJECT:ZnO2_bscat, bscat	=	=	=
angle	ref	signal	signal_std	filter	Time	freq	duty_cycle
244.5	0.065625	0.0419937849763	0.00265641505381	0	1511363933.8694425	80.0893854749	0.441318681319
244.5	0.065625	0.0419937849763	0.00265641505381	0	1511363934.6152368	80.0893854749	0.441318681319
244.5	0.065625	0.0578723404255	0.0049925719	0	1511363935.3677156	80.9943502825	0.445546530764
244.5	0.065625	0.0759156375802	0.0048857961125	0	1511363935.862328	80.5393258427	0.438241758242
244.5	0.065625	0.101262823678	0.0114326348373	0	1511363936.6144726	80.5393258427	0.438241758242

#$Filter:op06
#$	0	1	 1
#$	1	op06	0.251188643150958
#$	2	op09*op09	0.015848931924611138
#$	3	op18*op18*op18	3.9810717055349725e-06
#$	4	ns12	1e-7
#$	5	0	 1e-22
#$POWER:18.2, mW
#$WAVELENGTH:1064,nm
#$OBJECT:ZnO2_bscat, bscat	=	=	=
angle	ref	signal	signal_std	filter	Time	freq	duty_cycle
244.0	0.065625	0.031555398485	0.00812227377093	1	1511363944.8684583	80.9943502825	0.433258593259
244.0	0.065625	0.031555398485	0.00812227377093	1	1511363945.6243057	80.9943502825	0.433258593259
244.0	0.0625	0.104746167084	0.0135335253484	1	1511363946.3699474	80.9943502825	0.446153846154

#$Filter:op09*op09
#$	0	1	 1
#$	1	op06	0.251188643150958
#$	2	op09*op09	0.015848931924611138
#$	3	op18*op18*op18	3.9810717055349725e-06
#$	4	ns12	1e-7
#$	5	0	 1e-22
#$POWER:18.2, mW
#$WAVELENGTH:1064,nm
#$OBJECT:ZnO2_bscat, bscat	=	=	=
angle	ref	signal	signal_std	filter	Time	freq	duty_cycle
244.0	0.065625	0.00773331644084	0.00194320801522	2	1511363958.3597481	80.9943502825	0.434945054945
244.0	0.0625	0.0103207587383	0.00216859914396	2	1511363958.8604934	81.4545454545	0.442274247492
